cell_id,lat,lon,pop,emp,wage,rent
2189,37.222696987458846,-121.85496832712032,14271.559537524336,10305.988447563106,1.0019426230607331,1.3465519591627149
2190,37.22247691584781,-121.83242909143102,7971.582604153307,1140.6938042473278,0.9416179159390462,1.3291309888509713
2191,37.22225255623982,-121.80989010306078,8217.283635045766,1908.9434999719165,0.9171416994739998,1.2429700238710475
2192,37.222023908782695,-121.78735136677889,10752.329363639872,16865.217979890665,1.0726822381648076,1.3363555598149208
2193,37.22179097362704,-121.76481288735452,11836.130559628646,9767.716023845287,0.9719888024121479,1.2959200842600564
2194,37.22155375092627,-121.74227466955631,419.54039099495674,1140.6938042473278,0.9717960332038177,0.622116112525073
2195,37.22131224083664,-121.7197367181526,35.1160067084302,1140.6938042473278,0.9963143143063635,0.3305913528342093
2223,37.20760835037417,-122.21581246244152,2.5459653917132132,1140.6938042473278,0.9550487549934324,0.1857741835117287
2224,37.20745700278709,-122.19327528056078,22.906598442685784,1140.6938042473278,0.8846007737628434,0.2722350393133558
2225,37.20730136800581,-122.17073826948909,44.348630578982316,1140.6938042473278,0.9236274785067702,0.3370379501866062
2226,37.20714144613286,-122.14820143399582,109.66004665212749,1140.6938042473278,0.855232246777482,0.39870047408876375
2227,37.20697723727359,-122.1256647788502,132.9835366310606,1140.6938042473278,0.9919961232290506,0.48517466679300447
2228,37.20680874153615,-122.10312830882118,20.743078898607767,1140.6938042473278,0.8889084176505256,0.3081331492833029
2229,37.2066359590315,-122.08059202867747,34.37575750577897,1140.6938042473278,0.8827326385996785,0.33079611255460245
2230,37.20645888987347,-122.05805594318751,185.8008310330577,1140.6938042473278,0.9751681013577382,0.5538789128754346
2231,37.20627753417866,-122.03552005711954,109.89216572370621,1140.6938042473278,0.8893374429387814,0.44868182331832696
2232,37.20609189206653,-122.01298437524144,181.91531552957417,1140.6938042473278,0.8557277645185414,0.5327777078914595
2233,37.20590196365935,-121.99044890232089,391.27321690325385,1140.6938042473278,0.9540616848775095,0.5487105070015026
2234,37.20570774908219,-121.96791364312531,752.1503973831009,1140.6938042473278,0.9883361843650584,0.6949490249595993
2235,37.20550924846295,-121.94537860242181,109.70964170818493,1140.6938042473278,1.0132608737918116,0.44410534475315094
2236,37.20530646193237,-121.92284378497709,166.77041190587283,1140.6938042473278,0.9029752202010968,0.45333761679768164
2237,37.20509938962402,-121.90030919555784,561.7339207469104,1140.6938042473278,0.8870882311596643,0.7076903197370988
2238,37.204888031674216,-121.87777483893012,3383.7889425515796,1140.6938042473278,0.9806926032345838,0.9437586675452154
2239,37.20467238822219,-121.85524071985992,12968.172805583581,1140.6938042473278,0.8723451834242761,1.5945470805286266
2240,37.20445245940992,-121.8327068431128,12596.58687186894,1140.6938042473278,0.9595278209884522,1.5474641331472463
2241,37.20422824538224,-121.81017321345406,481.03454995961255,1140.6938042473278,1.034487392305857,0.6094598832651733
2242,37.203999746286804,-121.7876398356486,231.8789993751796,1140.6938042473278,0.9583224421634164,0.580583651609113
2243,37.20376696227405,-121.76510671446104,28.039647184845833,1140.6938042473278,0.9131342032727966,0.2855206394828642
2244,37.20352989349728,-121.74257385465565,122.78153569061993,1140.6938042473278,0.963391171607571,0.41272767545420314
2245,37.20328854011258,-121.7200412609964,261.98978793238024,1140.6938042473278,0.9942855797449186,0.5190258222129749
2273,37.18958178895869,-122.21599891832467,6.103107926842786,1140.6938042473278,0.9639537115038361,0.20102951548538303
2274,37.18943053960251,-122.19346709370234,138.19460660348508,1140.6938042473278,0.9044739143566823,0.4997910526010735
2275,37.189275005834325,-122.1709354397297,397.1424244019184,1140.6938042473278,0.8942885710134607,0.6318308832876326
2276,37.18911518775654,-122.14840396117185,539.4770499614563,2333.153166632343,0.9596065881394175,0.655714626858729
2277,37.18895108547437,-122.12587266279345,183.68395989191094,1140.6938042473278,1.0380050521033353,0.5065044842863189
2278,37.18878269909588,-122.10334154935907,38.20793931958077,1140.6938042473278,0.8975386568920585,0.34519839765430077
2279,37.18861002873195,-122.08081062563292,112.45537807267826,1140.6938042473278,0.8610844083556867,0.41986899816919354
2280,37.18843307449625,-122.05827989637909,140.48888854548642,1140.6938042473278,0.8909720533639148,0.5173958918765971
2281,37.188251836505316,-122.03574936636127,319.5836228127882,1140.6938042473278,1.0323463951468632,0.6140742501912072
2282,37.188066314878455,-122.01321904034299,551.3027680499648,1140.6938042473278,0.9648592015462503,0.6191973620725826
2283,37.18787650973781,-121.99068892308743,230.63280410503066,1140.6938042473278,1.0108743342542443,0.5806224573825983
2284,37.18768242120835,-121.96815901935757,14.754423516132583,1140.6938042473278,1.0140128640839507,0.26848818365373656
2285,37.18748404941786,-121.94562933391605,19.100348643235773,1140.6938042473278,0.938667891566269,0.2860185632839739
2286,37.18728139449693,-121.92309987152521,11.180515816655182,1140.6938042473278,1.0122576930136074,0.2524861339670456
2287,37.18707445657898,-121.90057063694721,2.8810001587628777,1140.6938042473278,0.9634373938641277,0.16274898518865225
2288,37.18686323580025,-121.87804163494378,23.909266642462377,1140.6938042473278,0.8714484576329828,0.30727864488272
2289,37.18664773229979,-121.85551287027637,991.2428542032685,1140.6938042473278,0.8852887580020012,0.6976351513867255
2290,37.18642794621945,-121.83298434770619,2574.4795425818143,1140.6938042473278,0.892566635539852,0.9387765774022748
2291,37.18620387770394,-121.810456071994,574.5192499339596,1140.6938042473278,1.0404303363931686,0.7159872065166614
2292,37.18597552690072,-121.78792804790032,335.3714039382873,1140.6938042473278,0.9046867331992458,0.6417703550508447
2293,37.18574289396016,-121.76540028018535,33.68940003651449,1140.6938042473278,0.8849156105342105,0.31814570531930664
2294,37.185505979035334,-121.74287277360888,46.458068939683734,1140.6938042473278,0.9095032775859426,0.38407754879805467
2295,37.185264782282204,-121.72034553293044,223.18469598164256,1140.6938042473278,0.9496812304457284,0.5288956501458243
